Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,MVP 1.5x Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
121692-136855,RB,Bijan,Bijan Robinson,Robinson,24.839999389648437,5,13400,20100,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-55050,RB,Christian,Christian McCaffrey,McCaffrey,20.833333333333332,6,13200,19800,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-112745,WR,Drake,Drake London,London,15.139999389648438,5,12000,18000,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-90584,QB,Mac,Mac Jones,Jones,19.344999313354492,4,11000,16500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-85607,QB,Brock,Brock Purdy,Purdy,20.719999313354492,2,11000,16500,ATL@SF,SF,ATL,O,Toe,,,,MVP - 1.5X Points/AnyFLEX
121692-88797,QB,Michael,Michael Penix Jr.,Penix Jr.,14.483999633789063,5,10600,15900,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-102796,WR,Ricky,Ricky Pearsall,Pearsall,12.074999809265137,4,9600,14400,ATL@SF,SF,ATL,O,Knee - pcl,,,,MVP - 1.5X Points/AnyFLEX
121692-80289,WR,Kendrick,Kendrick Bourne,Bourne,10.919999694824218,5,8800,13200,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-22038,QB,Kirk,Kirk Cousins,Cousins,1.159999966621399,1,8000,12000,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-39793,TE,George,George Kittle,Kittle,10.5,1,7800,11700,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-69777,WR,Darnell,Darnell Mooney,Mooney,3.7999998728434243,3,7200,10800,ATL@SF,ATL,SF,Q,Hamstring,,,,MVP - 1.5X Points/AnyFLEX
121692-69307,K,Eddy,Eddy Pineiro,Pineiro,12.8,5,7000,10500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-12525,D,Atlanta,Atlanta Falcons,Falcons,7.6,5,6800,10200,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-12549,D,San Francisco,San Francisco 49ers,49ers,4.5,6,6600,9900,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-88035,K,Parker,Parker Romo,Romo,8.5,4,6400,9600,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-61593,WR,Jauan,Jauan Jennings,Jennings,6.650000095367432,4,6000,9000,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-86080,TE,Kyle,Kyle Pitts Sr.,Pitts Sr.,7.959999847412109,5,5800,8700,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-91467,TE,Jake,Jake Tonges,Tonges,8.816666920979818,6,5400,8100,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-90428,RB,Tyler,Tyler Allgeier,Allgeier,7.840000152587891,5,5000,7500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-62055,WR,Ray-Ray,Ray-Ray McCloud III,McCloud III,2.3499999046325684,4,4800,7200,ATL@SF,ATL,SF,O,Coach's decision,,,,MVP - 1.5X Points/AnyFLEX
121692-38264,WR,Demarcus,Demarcus Robinson,Robinson,4.433333396911621,3,4400,6600,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,2.3999999364217124,6,3800,5700,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-112037,WR,Casey,Casey Washington,Washington,2.3999999364217124,3,3400,5100,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-73176,TE,Luke,Luke Farrell,Farrell,2.339999961853027,5,2800,4200,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-40647,WR,Marquez,Marquez Valdes-Scantling,Valdes-Scantling,1.5,4,2400,3600,ATL@SF,SF,ATL,Q,Calf,,,,MVP - 1.5X Points/AnyFLEX
121692-39428,RB,Kyle,Kyle Juszczyk,Juszczyk,3.566666603088379,6,2000,3000,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-128765,RB,Nathan,Nathan Carter,Carter,2.5999999046325684,1,1800,2700,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-112062,WR,Skyy,Skyy Moore,Moore,0.26666667064030963,6,1600,2400,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,0,1,1400,2100,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-61555,WR,David,David Sills V,Sills V,1.399999976158142,1,1200,1800,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-226319,WR,Junior,Junior Bergen,Bergen,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-94481,WR,Deven,Deven Thompkins,Thompkins,0,1,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-103824,QB,Easton,Easton Stick,Stick,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-43416,WR,Trent,Trent Taylor,Taylor,1.600000023841858,1,1000,1500,ATL@SF,SF,ATL,IR,Undisclosed,,,,MVP - 1.5X Points/AnyFLEX
121692-103844,WR,Nick,Nick Nash,Nash,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-94888,TE,Messiah,Messiah Swinson,Swinson,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-222889,K,Lenny,Lenny Krieg,Krieg,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-89644,RB,Isaac,Isaac Guerendo,Guerendo,0,4,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-175021,RB,Jordan,Jordan James,James,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-55088,WR,Malik,Malik Turner,Turner,0,1,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-72627,RB,Patrick,Patrick Taylor Jr.,Taylor Jr.,6.259999847412109,5,1000,1500,ATL@SF,SF,ATL,IR,Shoulder,,,,MVP - 1.5X Points/AnyFLEX
121692-52916,WR,Russell,Russell Gage Jr.,Gage Jr.,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-104117,TE,Joshua,Joshua Simon,Simon,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-71351,TE,Charlie,Charlie Woerner,Woerner,0,2,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-69302,TE,Feleipe,Feleipe Franks,Franks,0.20000000298023224,1,1000,1500,ATL@SF,ATL,SF,Q,Calf,,,,MVP - 1.5X Points/AnyFLEX
121692-86081,QB,Emory,Emory Jones,Jones,,0,1000,1500,ATL@SF,ATL,SF,IR,Concussion,,,,MVP - 1.5X Points/AnyFLEX
121692-174148,RB,Carlos,Carlos Washington Jr.,Washington Jr.,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-86612,TE,Brayden,Brayden Willis,Willis,0,1,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-138196,K,Ben,Ben Sauls,Sauls,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-86747,WR,Dylan,Dylan Drummond,Drummond,,0,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-147168,WR,Chris,Chris Blair,Blair,1.100000023841858,2,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-93026,TE,Teagan,Teagan Quitoriano,Quitoriano,0,2,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-114530,WR,Jacob,Jacob Cowing,Cowing,0.5799999872843424,15,1000,1500,ATL@SF,SF,ATL,IR,Hamstring,,,,MVP - 1.5X Points/AnyFLEX
121692-90981,QB,Adrian,Adrian Martinez,Martinez,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-79979,WR,Jamal,Jamal Agnew,Agnew,0,3,1000,1500,ATL@SF,ATL,SF,,,,,,MVP - 1.5X Points/AnyFLEX
121692-104054,RB,Sincere,Sincere McCormick,McCormick,6.050000190734863,4,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX
121692-134014,WR,Jordan,Jordan Watkins,Watkins,,0,1000,1500,ATL@SF,SF,ATL,,,,,,MVP - 1.5X Points/AnyFLEX